Graph type;Number of nodes;Edge chance;Opinions affected by Cascade;Opinions Changed by Cascade;Exploration Mode
random;50;0.1;31;12;bfs
random;50;0.1;31;8;bfs
random;50;0.1;32;11;bfs
random;50;0.1;32;7;bfs
random;50;0.1;31;4;bfs
random;50;0.1;41;10;bfs
random;50;0.1;36;11;bfs
random;50;0.1;30;10;bfs
random;50;0.1;35;9;bfs
random;50;0.1;37;10;bfs
random;50;0.1;31;7;bfs
random;50;0.1;32;7;bfs
random;50;0.1;27;8;bfs
random;50;0.1;30;12;bfs
random;50;0.1;38;13;bfs
random;50;0.1;26;7;bfs
random;50;0.1;28;14;bfs
random;50;0.1;26;9;bfs
random;50;0.1;27;8;bfs
random;50;0.1;26;4;bfs
random;50;0.1;29;11;random
random;50;0.1;31;5;random
random;50;0.1;30;7;random
random;50;0.1;30;8;random
random;50;0.1;25;7;random
random;50;0.1;25;7;random
random;50;0.1;25;8;random
random;50;0.1;27;9;random
random;50;0.1;26;6;random
random;50;0.1;34;5;random
random;50;0.1;27;9;random
random;50;0.1;22;7;random
random;50;0.1;26;8;random
random;50;0.1;26;9;random
random;50;0.1;32;9;random
random;50;0.1;24;6;random
random;50;0.1;29;7;random
random;50;0.1;31;9;random
random;50;0.1;30;7;random
random;50;0.1;27;8;random
random;100;0.1;79;23;bfs
random;100;0.1;84;20;bfs
random;100;0.1;84;18;bfs
random;100;0.1;84;27;bfs
random;100;0.1;84;29;bfs
random;100;0.1;87;27;bfs
random;100;0.1;85;46;bfs
random;100;0.1;87;29;bfs
random;100;0.1;91;30;bfs
random;100;0.1;77;19;bfs
random;100;0.1;89;26;bfs
random;100;0.1;85;26;bfs
random;100;0.1;82;26;bfs
random;100;0.1;80;30;bfs
random;100;0.1;87;28;bfs
random;100;0.1;82;22;bfs
random;100;0.1;88;21;bfs
random;100;0.1;85;29;bfs
random;100;0.1;82;40;bfs
random;100;0.1;89;25;bfs
random;100;0.1;74;26;random
random;100;0.1;79;22;random
random;100;0.1;75;30;random
random;100;0.1;79;22;random
random;100;0.1;75;22;random
random;100;0.1;71;17;random
random;100;0.1;77;29;random
random;100;0.1;78;25;random
random;100;0.1;73;22;random
random;100;0.1;72;18;random
random;100;0.1;79;21;random
random;100;0.1;75;24;random
random;100;0.1;81;23;random
random;100;0.1;76;23;random
random;100;0.1;77;25;random
random;100;0.1;74;26;random
random;100;0.1;76;24;random
random;100;0.1;82;23;random
random;100;0.1;76;18;random
random;100;0.1;74;17;random
random;150;0.1;134;36;bfs
random;150;0.1;136;48;bfs
random;150;0.1;133;42;bfs
random;150;0.1;133;48;bfs
random;150;0.1;138;71;bfs
random;150;0.1;135;30;bfs
random;150;0.1;128;36;bfs
random;150;0.1;136;49;bfs
random;150;0.1;135;47;bfs
random;150;0.1;141;92;bfs
random;150;0.1;133;34;bfs
random;150;0.1;129;30;bfs
random;150;0.1;140;40;bfs
random;150;0.1;131;41;bfs
random;150;0.1;136;48;bfs
random;150;0.1;138;68;bfs
random;150;0.1;134;43;bfs
random;150;0.1;134;41;bfs
random;150;0.1;143;55;bfs
random;150;0.1;133;39;bfs
random;150;0.1;128;44;random
random;150;0.1;128;37;random
random;150;0.1;121;38;random
random;150;0.1;123;44;random
random;150;0.1;131;42;random
random;150;0.1;122;34;random
random;150;0.1;129;37;random
random;150;0.1;132;54;random
random;150;0.1;128;31;random
random;150;0.1;125;46;random
random;150;0.1;127;44;random
random;150;0.1;127;33;random
random;150;0.1;123;27;random
random;150;0.1;125;43;random
random;150;0.1;123;40;random
random;150;0.1;122;30;random
random;150;0.1;126;38;random
random;150;0.1;124;46;random
random;150;0.1;130;34;random
random;150;0.1;127;38;random
random;200;0.1;186;63;bfs
random;200;0.1;186;55;bfs
random;200;0.1;184;61;bfs
random;200;0.1;180;62;bfs
random;200;0.1;186;70;bfs
random;200;0.1;182;49;bfs
random;200;0.1;185;63;bfs
random;200;0.1;185;58;bfs
random;200;0.1;186;111;bfs
random;200;0.1;192;63;bfs
random;200;0.1;184;57;bfs
random;200;0.1;175;69;bfs
random;200;0.1;184;50;bfs
random;200;0.1;187;54;bfs
random;200;0.1;182;54;bfs
random;200;0.1;186;62;bfs
random;200;0.1;182;42;bfs
random;200;0.1;183;48;bfs
random;200;0.1;187;61;bfs
random;200;0.1;180;45;bfs
random;200;0.1;177;58;random
random;200;0.1;174;67;random
random;200;0.1;175;47;random
random;200;0.1;174;48;random
random;200;0.1;178;55;random
random;200;0.1;172;60;random
random;200;0.1;181;68;random
random;200;0.1;174;48;random
random;200;0.1;174;44;random
random;200;0.1;179;58;random
random;200;0.1;175;51;random
random;200;0.1;175;49;random
random;200;0.1;173;41;random
random;200;0.1;179;61;random
random;200;0.1;175;61;random
random;200;0.1;173;53;random
random;200;0.1;171;55;random
random;200;0.1;175;53;random
random;200;0.1;182;69;random
random;200;0.1;174;55;random
random;250;0.1;234;129;bfs
random;250;0.1;231;51;bfs
random;250;0.1;236;85;bfs
random;250;0.1;240;74;bfs
random;250;0.1;231;68;bfs
random;250;0.1;231;67;bfs
random;250;0.1;228;83;bfs
random;250;0.1;236;83;bfs
random;250;0.1;232;79;bfs
random;250;0.1;233;64;bfs
random;250;0.1;229;75;bfs
random;250;0.1;239;88;bfs
random;250;0.1;235;65;bfs
random;250;0.1;234;69;bfs
random;250;0.1;235;82;bfs
